Basic Experiment Information
User:                         mfa5147
Type:                         OptMAVEn
Name:                         bench_5ire
File Format:                  PDB
Force Field:                  CHARMM
Folder:                       /gpfs/work/m/mfa5147/OptMAVEn2.0/experiments/bench_5ire/

How to use CHARMM
CHARMM Topology File:         top_all27_prot_na.rtf
CHARMM Parameter File:        par_all27_prot_na.prm
CHARMM Energy Term:           angl
CHARMM Energy Term:           bond
CHARMM Energy Term:           dihe
CHARMM Energy Term:           elec
CHARMM Energy Term:           impr
CHARMM Energy Term:           urey
CHARMM Energy Term:           vdw
CHARMM Iterations:            5000
Lj Phi:                       0.005

The Molecules used in the experiment
Molecule:                     Molecule A from file /gpfs/work/m/mfa5147/OptMAVEn2.0/input_files/5ire.pdb is Target Molecule A

Antigen epitope residues 
Epitope Position:             Residue 306 in Molecule A
Epitope Position:             Residue 307 in Molecule A
Epitope Position:             Residue 342 in Molecule A
Epitope Position:             Residue 343 in Molecule A
Epitope Position:             Residue 344 in Molecule A
Epitope Position:             Residue 350 in Molecule A
Epitope Position:             Residue 353 in Molecule A
Epitope Position:             Residue 355 in Molecule A
Epitope Position:             Residue 388 in Molecule A
Epitope Position:             Residue 391 in Molecule A
Epitope Position:             Residue 392 in Molecule A
Epitope Position:             Residue 393 in Molecule A
Epitope Position:             Residue 395 in Molecule A
Optmaven Grid:                0.0 60.0 120.0 180.0 240.0 300.0
Optmaven Grid:                -5.0 -2.5 0.0 2.5 5.0 7.5 10.0
Optmaven Grid:                -10.0 -7.5 -5.0 -2.5 0.0 2.5 5.0
Optmaven Grid:                3.75 5.0 6.25 7.5 8.75 10.0 11.25 12.5 13.75 15.0 16.25
