Basic Experiment Information
User:                         rzc158
Type:                         OptMAVEn
Name:                         rep1_3l5w
File Format:                  PDB
Force Field:                  CHARMM
Folder:                       /gpfs/work/m/mfa5147/OptMAVEn2.0/experiments/rep1_3l5w/

How to use CHARMM
CHARMM Topology File:         top_all27_prot_na.rtf
CHARMM Parameter File:        par_all27_prot_na.prm
CHARMM Energy Term:           angl
CHARMM Energy Term:           bond
CHARMM Energy Term:           dihe
CHARMM Energy Term:           elec
CHARMM Energy Term:           impr
CHARMM Energy Term:           urey
CHARMM Energy Term:           vdw
CHARMM Iterations:            5000
Lj Phi:                       0.005

The Molecules used in the experiment
Molecule:                     Molecule I from file /gpfs/work/m/mfa5147/OptMAVEn2.0/input_files/3l5w.pdb is Target Molecule A

Antigen epitope residues 
Epitope Position:             Residue 11 in Molecule A
Epitope Position:             Residue 14 in Molecule A
Epitope Position:             Residue 15 in Molecule A
Epitope Position:             Residue 101 in Molecule A
Epitope Position:             Residue 104 in Molecule A
Epitope Position:             Residue 105 in Molecule A
Epitope Position:             Residue 107 in Molecule A
Epitope Position:             Residue 108 in Molecule A
Epitope Position:             Residue 109 in Molecule A
Optmaven Grid:                0.0 60.0 120.0 180.0 240.0 300.0
Optmaven Grid:                -5.0 -2.5 0.0 2.5 5.0 7.5 10.0
Optmaven Grid:                -10.0 -7.5 -5.0 -2.5 0.0 2.5 5.0
Optmaven Grid:                3.75 5.0 6.25 7.5 8.75 10.0 11.25 12.5 13.75 15.0 16.25
